start_lat,start_lng,end_lat,end_lng,distance,timestamp,month,day,date,weekday,time
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-07-144615350653,6,7,2020-06-07,7,14.76666667
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-07-144616317982,6,7,2020-06-07,7,14.76666667
43.86911433,-80.06610163,43.86764563,-80.06128476,0.23,2020-06-07-144617261032,6,7,2020-06-07,7,14.76666667
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-07-144618381069,6,7,2020-06-07,7,14.76666667
43.86911433,-80.06610163,43.87989702,-80.02434021,5.1,2020-06-07-144619299700,6,7,2020-06-07,7,14.76666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-07-144620150139,6,7,2020-06-07,7,14.76666667
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-07-144621219003,6,7,2020-06-07,7,14.76666667
43.86776,-80.06069889,43.86764563,-80.06128476,0.041,2020-06-07-144622096950,6,7,2020-06-07,7,14.76666667
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-07-144623076628,6,7,2020-06-07,7,14.76666667
43.86776,-80.06069889,43.87989702,-80.02434021,4.8,2020-06-07-144624230353,6,7,2020-06-07,7,14.76666667
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-07-144625353596,6,7,2020-06-07,7,14.76666667
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-07-144626464719,6,7,2020-06-07,7,14.76666667
43.884977,-80.047619,43.86764563,-80.06128476,4.4,2020-06-07-144627689438,6,7,2020-06-07,7,14.76666667
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-07-144629725809,6,7,2020-06-07,7,14.76666667
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-07-144631343595,6,7,2020-06-07,7,14.76666667
43.86764563,-80.06128476,43.86911433,-80.06610163,0.23,2020-06-07-144633309989,6,7,2020-06-07,7,14.76666667
43.86764563,-80.06128476,43.86776,-80.06069889,0.041,2020-06-07-144634308532,6,7,2020-06-07,7,14.76666667
43.86764563,-80.06128476,43.884977,-80.047619,4.4,2020-06-07-144635276534,6,7,2020-06-07,7,14.76666667
43.86764563,-80.06128476,43.86155353,-80.13596405,11.1,2020-06-07-144636204081,6,7,2020-06-07,7,14.76666667
43.86764563,-80.06128476,43.87989702,-80.02434021,4.8,2020-06-07-144637239635,6,7,2020-06-07,7,14.76666667
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-07-144638182573,6,7,2020-06-07,7,14.76666667
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-07-144639114881,6,7,2020-06-07,7,14.76666667
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-07-144640350764,6,7,2020-06-07,7,14.76666667
43.86155353,-80.13596405,43.86764563,-80.06128476,11.1,2020-06-07-144641566936,6,7,2020-06-07,7,14.76666667
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-07-144642526395,6,7,2020-06-07,7,14.76666667
43.87989702,-80.02434021,43.86911433,-80.06610163,5.1,2020-06-07-144643679542,6,7,2020-06-07,7,14.76666667
43.87989702,-80.02434021,43.86776,-80.06069889,4.8,2020-06-07-144644663926,6,7,2020-06-07,7,14.76666667
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-07-144645884306,6,7,2020-06-07,7,14.76666667
43.87989702,-80.02434021,43.86764563,-80.06128476,4.8,2020-06-07-144646781933,6,7,2020-06-07,7,14.76666667
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-07-144647769563,6,7,2020-06-07,7,14.76666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-14-025236489059,6,14,2020-06-14,7,2.866666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-14-025236505798,6,14,2020-06-14,7,2.866666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-14-025829637096,6,14,2020-06-14,7,2.966666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-14-025829786976,6,14,2020-06-14,7,2.966666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-14-025859926150,6,14,2020-06-14,7,2.966666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-14-025900154554,6,14,2020-06-14,7,2.983333333
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-14-030026778080,6,14,2020-06-14,7,3
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-14-030026787164,6,14,2020-06-14,7,3
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-142803366184,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-142803447385,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-142825315281,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.86764563,-80.06128476,0.27,2020-06-29-142825680366,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-29-142826399922,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-29-142827141714,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.87989702,-80.02434021,8.4,2020-06-29-142827327682,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-29-142828627837,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-29-142829387168,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.86764563,-80.06128476,0.085,2020-06-29-142829501862,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-142830744087,6,29,2020-06-29,1,14.46666667
43.86776,-80.06069889,43.87989702,-80.02434021,8.1,2020-06-29-142831223937,6,29,2020-06-29,1,14.46666667
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-29-142831543764,6,29,2020-06-29,1,14.46666667
43.884977,-80.047619,43.86764563,-80.06128476,4.5,2020-06-29-142832723679,6,29,2020-06-29,1,14.46666667
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-29-142832976252,6,29,2020-06-29,1,14.46666667
43.86764563,-80.06128476,43.86776,-80.06069889,0.085,2020-06-29-142833445808,6,29,2020-06-29,1,14.46666667
43.86764563,-80.06128476,43.86155353,-80.13596405,11.2,2020-06-29-142834223429,6,29,2020-06-29,1,14.46666667
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-29-142834712656,6,29,2020-06-29,1,14.46666667
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-29-142835475864,6,29,2020-06-29,1,14.46666667
43.86764563,-80.06128476,43.86911433,-80.06610163,0.27,2020-06-29-142835911590,6,29,2020-06-29,1,14.46666667
43.86764563,-80.06128476,43.884977,-80.047619,4.5,2020-06-29-142836344793,6,29,2020-06-29,1,14.46666667
43.86764563,-80.06128476,43.87989702,-80.02434021,8.2,2020-06-29-142837044002,6,29,2020-06-29,1,14.46666667
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-29-142837820099,6,29,2020-06-29,1,14.46666667
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-29-142838510730,6,29,2020-06-29,1,14.46666667
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-29-142838935914,6,29,2020-06-29,1,14.46666667
43.87989702,-80.02434021,43.86776,-80.06069889,8.1,2020-06-29-142839375030,6,29,2020-06-29,1,14.46666667
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-29-142840943335,6,29,2020-06-29,1,14.46666667
43.86155353,-80.13596405,43.86764563,-80.06128476,11.2,2020-06-29-142841643393,6,29,2020-06-29,1,14.46666667
43.87989702,-80.02434021,43.86911433,-80.06610163,8.4,2020-06-29-142841978126,6,29,2020-06-29,1,14.46666667
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-29-142842329425,6,29,2020-06-29,1,14.46666667
43.87989702,-80.02434021,43.86764563,-80.06128476,8.2,2020-06-29-142844637087,6,29,2020-06-29,1,14.46666667
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-29-142847627413,6,29,2020-06-29,1,14.46666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-143822912936,6,29,2020-06-29,1,14.63333333
43.86911433,-80.06610163,43.86764563,-80.06128476,0.27,2020-06-29-143822993787,6,29,2020-06-29,1,14.63333333
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-29-143822996501,6,29,2020-06-29,1,14.63333333
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-29-143823058184,6,29,2020-06-29,1,14.63333333
43.86911433,-80.06610163,43.87989702,-80.02434021,8.4,2020-06-29-143823229872,6,29,2020-06-29,1,14.63333333
43.86776,-80.06069889,43.86764563,-80.06128476,0.085,2020-06-29-143827317323,6,29,2020-06-29,1,14.63333333
43.86776,-80.06069889,43.87989702,-80.02434021,8.1,2020-06-29-143827595183,6,29,2020-06-29,1,14.63333333
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-29-143827622271,6,29,2020-06-29,1,14.63333333
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-29-143827809996,6,29,2020-06-29,1,14.63333333
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-143827823132,6,29,2020-06-29,1,14.63333333
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-29-143830857330,6,29,2020-06-29,1,14.63333333
43.86764563,-80.06128476,43.86155353,-80.13596405,11.2,2020-06-29-143831165760,6,29,2020-06-29,1,14.63333333
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-29-143831337714,6,29,2020-06-29,1,14.63333333
43.884977,-80.047619,43.86764563,-80.06128476,4.5,2020-06-29-143831360401,6,29,2020-06-29,1,14.63333333
43.86764563,-80.06128476,43.86776,-80.06069889,0.085,2020-06-29-143831423196,6,29,2020-06-29,1,14.63333333
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-29-143834414792,6,29,2020-06-29,1,14.63333333
43.86764563,-80.06128476,43.87989702,-80.02434021,8.2,2020-06-29-143834877321,6,29,2020-06-29,1,14.63333333
43.86764563,-80.06128476,43.884977,-80.047619,4.5,2020-06-29-143835125594,6,29,2020-06-29,1,14.63333333
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-29-143835158085,6,29,2020-06-29,1,14.63333333
43.86764563,-80.06128476,43.86911433,-80.06610163,0.27,2020-06-29-143835159429,6,29,2020-06-29,1,14.63333333
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-29-143837350873,6,29,2020-06-29,1,14.63333333
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-29-143838228817,6,29,2020-06-29,1,14.63333333
43.87989702,-80.02434021,43.86776,-80.06069889,8.1,2020-06-29-143838370522,6,29,2020-06-29,1,14.63333333
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-29-143838921675,6,29,2020-06-29,1,14.63333333
43.87989702,-80.02434021,43.86764563,-80.06128476,8.2,2020-06-29-143838921660,6,29,2020-06-29,1,14.63333333
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-29-143841360885,6,29,2020-06-29,1,14.63333333
43.86155353,-80.13596405,43.86764563,-80.06128476,11.2,2020-06-29-143841945083,6,29,2020-06-29,1,14.63333333
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-29-143842340705,6,29,2020-06-29,1,14.63333333
43.87989702,-80.02434021,43.86911433,-80.06610163,8.4,2020-06-29-143842575650,6,29,2020-06-29,1,14.63333333
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-29-143845141497,6,29,2020-06-29,1,14.63333333
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-150615453696,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-29-150615693645,6,29,2020-06-29,1,15.1
43.86911433,-80.06610163,43.87989702,-80.02434021,8.4,2020-06-29-150615745948,6,29,2020-06-29,1,15.1
43.86911433,-80.06610163,43.86764563,-80.06128476,0.27,2020-06-29-150615860331,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-29-150616058564,6,29,2020-06-29,1,15.1
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-29-150618135132,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-150618950656,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.87989702,-80.02434021,8.1,2020-06-29-150619008564,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.86764563,-80.06128476,0.085,2020-06-29-150619126978,6,29,2020-06-29,1,15.1
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-29-150619191196,6,29,2020-06-29,1,15.1
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-29-150621509969,6,29,2020-06-29,1,15.1
43.884977,-80.047619,43.86764563,-80.06128476,4.5,2020-06-29-150622236814,6,29,2020-06-29,1,15.1
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-29-150622321584,6,29,2020-06-29,1,15.1
43.86764563,-80.06128476,43.86776,-80.06069889,0.085,2020-06-29-150622429595,6,29,2020-06-29,1,15.1
43.86764563,-80.06128476,43.86155353,-80.13596405,11.2,2020-06-29-150622601808,6,29,2020-06-29,1,15.1
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-29-150625245609,6,29,2020-06-29,1,15.1
43.86764563,-80.06128476,43.86911433,-80.06610163,0.27,2020-06-29-150625265539,6,29,2020-06-29,1,15.1
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-29-150625696262,6,29,2020-06-29,1,15.1
43.86764563,-80.06128476,43.884977,-80.047619,4.5,2020-06-29-150627117698,6,29,2020-06-29,1,15.1
43.86764563,-80.06128476,43.87989702,-80.02434021,8.2,2020-06-29-150627128637,6,29,2020-06-29,1,15.1
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-29-150630158750,6,29,2020-06-29,1,15.1
43.87989702,-80.02434021,43.86764563,-80.06128476,8.2,2020-06-29-150630883384,6,29,2020-06-29,1,15.1
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-29-150630973723,6,29,2020-06-29,1,15.1
43.87989702,-80.02434021,43.86776,-80.06069889,8.1,2020-06-29-150631102461,6,29,2020-06-29,1,15.1
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-29-150631537679,6,29,2020-06-29,1,15.1
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-29-150633182624,6,29,2020-06-29,1,15.1
43.86155353,-80.13596405,43.86764563,-80.06128476,11.2,2020-06-29-150633935784,6,29,2020-06-29,1,15.1
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-29-150633956954,6,29,2020-06-29,1,15.1
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-29-150634346893,6,29,2020-06-29,1,15.1
43.87989702,-80.02434021,43.86911433,-80.06610163,8.4,2020-06-29-150634731574,6,29,2020-06-29,1,15.1
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-29-151314248033,6,29,2020-06-29,1,15.21666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-151314290746,6,29,2020-06-29,1,15.21666667
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-29-151314328519,6,29,2020-06-29,1,15.21666667
43.86911433,-80.06610163,43.87989702,-80.02434021,8.4,2020-06-29-151314412531,6,29,2020-06-29,1,15.21666667
43.86911433,-80.06610163,43.86764563,-80.06128476,0.27,2020-06-29-151314503012,6,29,2020-06-29,1,15.21666667
43.86776,-80.06069889,43.86764563,-80.06128476,0.085,2020-06-29-151317365576,6,29,2020-06-29,1,15.21666667
43.86776,-80.06069889,43.87989702,-80.02434021,8.1,2020-06-29-151317976609,6,29,2020-06-29,1,15.21666667
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-29-151318012910,6,29,2020-06-29,1,15.21666667
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-29-151318153876,6,29,2020-06-29,1,15.21666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-151318219493,6,29,2020-06-29,1,15.21666667
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-29-151320169477,6,29,2020-06-29,1,15.21666667
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-29-151321607491,6,29,2020-06-29,1,15.21666667
43.884977,-80.047619,43.86764563,-80.06128476,4.5,2020-06-29-151322164966,6,29,2020-06-29,1,15.21666667
43.86764563,-80.06128476,43.86776,-80.06069889,0.085,2020-06-29-151322201104,6,29,2020-06-29,1,15.21666667
43.86764563,-80.06128476,43.86155353,-80.13596405,11.2,2020-06-29-151322327217,6,29,2020-06-29,1,15.21666667
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-29-151323255001,6,29,2020-06-29,1,15.21666667
43.86764563,-80.06128476,43.86911433,-80.06610163,0.27,2020-06-29-151324295886,6,29,2020-06-29,1,15.21666667
43.86764563,-80.06128476,43.884977,-80.047619,4.5,2020-06-29-151325484605,6,29,2020-06-29,1,15.21666667
43.86764563,-80.06128476,43.87989702,-80.02434021,8.2,2020-06-29-151325602418,6,29,2020-06-29,1,15.21666667
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-29-151325874906,6,29,2020-06-29,1,15.21666667
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-29-151326136822,6,29,2020-06-29,1,15.21666667
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-29-151327142332,6,29,2020-06-29,1,15.21666667
43.87989702,-80.02434021,43.86764563,-80.06128476,8.2,2020-06-29-151331643311,6,29,2020-06-29,1,15.21666667
43.87989702,-80.02434021,43.86776,-80.06069889,8.1,2020-06-29-151331755365,6,29,2020-06-29,1,15.21666667
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-29-151332291664,6,29,2020-06-29,1,15.21666667
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-29-151333607405,6,29,2020-06-29,1,15.21666667
43.86155353,-80.13596405,43.86764563,-80.06128476,11.2,2020-06-29-151333812502,6,29,2020-06-29,1,15.21666667
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-29-151334860081,6,29,2020-06-29,1,15.21666667
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-29-151335104863,6,29,2020-06-29,1,15.21666667
43.87989702,-80.02434021,43.86911433,-80.06610163,8.4,2020-06-29-151336392530,6,29,2020-06-29,1,15.21666667
43.86776,-80.06069889,43.884977,-80.047619,4.4,2020-06-29-163751246650,6,29,2020-06-29,1,16.61666667
43.86911433,-80.06610163,43.86764563,-80.06128476,0.27,2020-06-29-163751312504,6,29,2020-06-29,1,16.61666667
43.86911433,-80.06610163,43.86776,-80.06069889,0.27,2020-06-29-163751473788,6,29,2020-06-29,1,16.61666667
43.86776,-80.06069889,43.86155353,-80.13596405,11.1,2020-06-29-163751678647,6,29,2020-06-29,1,16.61666667
43.86911433,-80.06610163,43.87989702,-80.02434021,8.4,2020-06-29-163751722840,6,29,2020-06-29,1,16.61666667
43.86911433,-80.06610163,43.86155353,-80.13596405,11.4,2020-06-29-163754828189,6,29,2020-06-29,1,16.61666667
43.86776,-80.06069889,43.86764563,-80.06128476,0.085,2020-06-29-163755144060,6,29,2020-06-29,1,16.61666667
43.86776,-80.06069889,43.86911433,-80.06610163,0.27,2020-06-29-163755194556,6,29,2020-06-29,1,16.61666667
43.86776,-80.06069889,43.87989702,-80.02434021,8.1,2020-06-29-163755292106,6,29,2020-06-29,1,16.61666667
43.86911433,-80.06610163,43.884977,-80.047619,4.7,2020-06-29-163755368637,6,29,2020-06-29,1,16.61666667
43.884977,-80.047619,43.86911433,-80.06610163,4.7,2020-06-29-163757637507,6,29,2020-06-29,1,16.61666667
43.86764563,-80.06128476,43.86776,-80.06069889,0.085,2020-06-29-163758651952,6,29,2020-06-29,1,16.61666667
43.884977,-80.047619,43.86764563,-80.06128476,4.5,2020-06-29-163758688205,6,29,2020-06-29,1,16.61666667
43.884977,-80.047619,43.87989702,-80.02434021,3.2,2020-06-29-163758904660,6,29,2020-06-29,1,16.61666667
43.86764563,-80.06128476,43.86155353,-80.13596405,11.2,2020-06-29-163759108404,6,29,2020-06-29,1,16.61666667
43.884977,-80.047619,43.86776,-80.06069889,4.4,2020-06-29-163800705323,6,29,2020-06-29,1,16.63333333
43.86764563,-80.06128476,43.86911433,-80.06610163,0.27,2020-06-29-163802432791,6,29,2020-06-29,1,16.63333333
43.86764563,-80.06128476,43.884977,-80.047619,4.5,2020-06-29-163802592909,6,29,2020-06-29,1,16.63333333
43.884977,-80.047619,43.86155353,-80.13596405,11.5,2020-06-29-163802629699,6,29,2020-06-29,1,16.63333333
43.86764563,-80.06128476,43.87989702,-80.02434021,8.2,2020-06-29-163802723178,6,29,2020-06-29,1,16.63333333
43.86155353,-80.13596405,43.86911433,-80.06610163,11.4,2020-06-29-163804579939,6,29,2020-06-29,1,16.63333333
43.86155353,-80.13596405,43.884977,-80.047619,11.5,2020-06-29-163805515301,6,29,2020-06-29,1,16.63333333
43.86155353,-80.13596405,43.87989702,-80.02434021,14.8,2020-06-29-163806165122,6,29,2020-06-29,1,16.63333333
43.87989702,-80.02434021,43.86764563,-80.06128476,8.2,2020-06-29-163806481403,6,29,2020-06-29,1,16.63333333
43.87989702,-80.02434021,43.86776,-80.06069889,8.1,2020-06-29-163806559435,6,29,2020-06-29,1,16.63333333
43.86155353,-80.13596405,43.86776,-80.06069889,11.1,2020-06-29-163807612942,6,29,2020-06-29,1,16.63333333
43.86155353,-80.13596405,43.86764563,-80.06128476,11.2,2020-06-29-163808497888,6,29,2020-06-29,1,16.63333333
43.87989702,-80.02434021,43.86155353,-80.13596405,14.8,2020-06-29-163809434871,6,29,2020-06-29,1,16.63333333
43.87989702,-80.02434021,43.86911433,-80.06610163,8.4,2020-06-29-163809472708,6,29,2020-06-29,1,16.63333333
43.87989702,-80.02434021,43.884977,-80.047619,3.2,2020-06-29-163809564412,6,29,2020-06-29,1,16.63333333